x_value,total_1,total_2
3214,4261,2687
3215,4261,2693
3216,4269,2698
3217,4271,2703
3218,4271,2709
3219,4269,2708
3220,4274,2708
3221,4276,2709
3222,4276,2704
3223,4270,2701
3224,4267,2699
3225,4271,2695
3226,4274,2690
3227,4270,2694
3228,4265,2699
3229,4266,2698
3230,4267,2703
3231,4271,2708
3232,4278,2712
3233,4286,2715
3234,4294,2717
3235,4296,2719
3236,4294,2714
3237,4290,2712
3238,4297,2713
3239,4298,2711
3240,4303,2708
3241,4308,2704
3242,4302,2700
3243,4307,2697
3244,4308,2695
3245,4315,2698
3246,4313,2699
3247,4307,2704
3248,4314,2705
3249,4313,2706
3250,4308,2707
3251,4304,2703
3252,4305,2707
3253,4304,2702
3254,4298,2701
3255,4294,2696
3256,4297,2694
3257,4305,2693
3258,4306,2695
3259,4301,2695
3260,4301,2691
3261,4300,2688
3262,4294,2683
3263,4291,2682
3264,4288,2687
3265,4295,2686
3266,4289,2691
3267,4286,2695
3268,4286,2692
3269,4285,2687
3270,4288,2690
3271,4295,2688
3272,4291,2685
3273,4298,2682
3274,4303,2687
3275,4311,2683
3276,4318,2686
3277,4326,2683
3278,4332,2687
3279,4330,2688
3280,4336,2686
3281,4333,2691
3282,4341,2695
3283,4349,2698
3284,4351,2701
3285,4345,2706
3286,4339,2703
3287,4343,2703
3288,4341,2703
3289,4343,2701
3290,4343,2702
3291,4351,2703
3292,4348,2701
3293,4355,2704
3294,4362,2706
3295,4370,2704
3296,4369,2700
3297,4363,2697
3298,4358,2700
3299,4352,2697
3300,4353,2703
3301,4353,2709
3302,4360,2707
3303,4359,2708
3304,4363,2710
3305,4360,2706
3306,4354,2706
3307,4358,2702
3308,4355,2703
3309,4354,2701
3310,4348,2707
3311,4350,2711
3312,4352,2709
3313,4346,2714
3314,4340,2714
3315,4343,2713
3316,4343,2715
3317,4341,2719
3318,4341,2722
3319,4343,2723
3320,4339,2727
3321,4339,2728
3322,4333,2725
3323,4330,2728
3324,4332,2723
3325,4326,2729
3326,4327,2731
3327,4330,2726
3328,4326,2731
3329,4327,2730
3330,4328,2727
3331,4328,2733
3332,4331,2734
3333,4337,2730
3334,4341,2731
3335,4335,2733
3336,4341,2733
3337,4336,2733
3338,4344,2732
3339,4344,2728
3340,4338,2728
3341,4345,2730
3342,4347,2725
3343,4350,2727
3344,4348,2724
3345,4353,2728
3346,4349,2733
3347,4344,2729
3348,4343,2735
3349,4346,2737
3350,4344,2743
3351,4346,2742
3352,4343,2738
3353,4343,2740
3354,4338,2739
3355,4335,2734
3356,4333,2733
3357,4329,2738
3358,4332,2744
3359,4339,2743
3360,4335,2743
3361,4333,2738
3362,4335,2735
3363,4329,2735
3364,4331,2734
3365,4332,2732
3366,4332,2736
3367,4330,2737
3368,4331,2734
3369,4328,2739
3370,4331,2739
3371,4326,2741
3372,4329,2747
3373,4335,2748
3374,4339,2750
3375,4341,2750
3376,4335,2754
3377,4333,2756
3378,4329,2755
3379,4331,2759
3380,4326,2762
3381,4323,2762
3382,4321,2759
3383,4320,2761
3384,4314,2759
3385,4314,2755
3386,4315,2757
3387,4321,2754
3388,4315,2757
3389,4312,2752
3390,4315,2752
3391,4322,2752
3392,4319,2754
3393,4323,2751
3394,4320,2757
3395,4315,2759
3396,4320,2761
3397,4314,2758
3398,4311,2756
3399,4305,2756
3400,4299,2762
3401,4294,2759
3402,4288,2755
3403,4289,2760
3404,4288,2761
3405,4285,2759
3406,4287,2763
3407,4285,2769
3408,4289,2775
3409,4285,2774
3410,4282,2775
3411,4281,2781
3412,4282,2779
3413,4290,2783
3414,4289,2786
3415,4287,2790
3416,4294,2791
3417,4293,2793
3418,4294,2789
3419,4300,2792
3420,4305,2789
3421,4313,2784
3422,4308,2788
3423,4312,2792
3424,4307,2796
3425,4301,2794
3426,4300,2794
3427,4294,2798
3428,4297,2797
3429,4303,2799
3430,4311,2805
3431,4309,2806
3432,4316,2805
3433,4315,2810
3434,4321,2809
3435,4322,2809
3436,4327,2804
3437,4323,2806
3438,4319,2810
3439,4314,2809
3440,4318,2815
3441,4325,2815
3442,4331,2819
3443,4328,2821
3444,4323,2820
3445,4317,2816
3446,4317,2817
3447,4316,2820
3448,4315,2825
3449,4321,2823
3450,4319,2829
3451,4324,2833
3452,4329,2831
3453,4330,2834
3454,4336,2835
3455,4335,2830
3456,4339,2827
3457,4342,2828
3458,4346,2832
3459,4345,2837
3460,4349,2832
3461,4349,2834
3462,4348,2834
3463,4348,2836
3464,4349,2835
3465,4349,2839
3466,4352,2834
3467,4351,2837
3468,4358,2837
3469,4358,2843
3470,4354,2846
3471,4354,2843
3472,4351,2846
3473,4359,2846
3474,4360,2847
3475,4361,2846
3476,4355,2841
3477,4361,2847
3478,4360,2844
3479,4361,2844
3480,4365,2845
3481,4372,2840
3482,4367,2845
3483,4373,2849
3484,4370,2847
3485,4366,2849
3486,4363,2853
3487,4360,2850
3488,4358,2848
3489,4364,2847
3490,4365,2850
3491,4365,2846
3492,4366,2843
3493,4369,2849
3494,4368,2852
3495,4364,2851
3496,4372,2853
3497,4370,2854
3498,4377,2856
3499,4383,2860
3500,4391,2858
3501,4385,2855
3502,4390,2851
3503,4391,2850
3504,4395,2850
3505,4393,2847
3506,4401,2843
3507,4395,2846
3508,4391,2849
3509,4394,2844
3510,4394,2847
3511,4390,2850
3512,4397,2849
3513,4401,2849
3514,4408,2844
3515,4403,2850
3516,4398,2852
3517,4395,2856
3518,4399,2857
3519,4395,2857
3520,4400,2856
3521,4399,2856
3522,4400,2858
3523,4399,2860
3524,4399,2855
3525,4404,2850
3526,4411,2847
3527,4405,2853
3528,4399,2851
3529,4393,2856
3530,4395,2862
3531,4401,2861
3532,4399,2866
3533,4400,2870
3534,4405,2869
3535,4399,2867
3536,4395,2873
3537,4394,2870
3538,4392,2873
3539,4389,2872
3540,4395,2868
3541,4398,2867
3542,4399,2865
3543,4405,2862
3544,4401,2863
3545,4402,2869
3546,4397,2873
3547,4404,2872
3548,4398,2877
3549,4404,2882
3550,4405,2888
3551,4412,2892
3552,4410,2891
3553,4410,2888
3554,4418,2886
3555,4421,2888
3556,4424,2893
3557,4430,2892
3558,4426,2897
3559,4424,2897
3560,4431,2901
3561,4428,2907
3562,4425,2905
3563,4433,2911
3564,4440,2914
3565,4442,2920
3566,4437,2920
3567,4442,2926
3568,4444,2923
3569,4443,2927
3570,4451,2931
3571,4459,2929
3572,4457,2935
3573,4455,2935
3574,4461,2940
3575,4457,2942
3576,4452,2945
3577,4454,2941
3578,4459,2942
3579,4465,2944
3580,4468,2950
3581,4466,2951
3582,4471,2955
3583,4472,2950
3584,4480,2952
3585,4475,2947
3586,4481,2947
3587,4476,2949
3588,4474,2946
3589,4471,2948
3590,4468,2953
3591,4466,2959
3592,4471,2955
3593,4469,2951
3594,4470,2955
3595,4473,2951
3596,4481,2947
3597,4488,2944
3598,4496,2949
3599,4503,2950
3600,4506,2955
3601,4508,2955
3602,4508,2950
3603,4502,2951
3604,4510,2946
3605,4505,2942
3606,4512,2944
3607,4513,2943
3608,4521,2939
3609,4516,2943
3610,4522,2939
3611,4520,2936
3612,4522,2932
3613,4518,2931
3614,4526,2928
3615,4529,2928
3616,4534,2930
3617,4535,2932
3618,4534,2927
3619,4541,2932
3620,4546,2937
3621,4551,2939
3622,4547,2935
3623,4547,2932
3624,4542,2934
3625,4549,2940
3626,4548,2945
3627,4552,2943
3628,4548,2946
3629,4555,2948
3630,4560,2950
3631,4556,2951
3632,4563,2949
3633,4561,2948
3634,4561,2948
3635,4566,2943
3636,4565,2938
3637,4571,2935
3638,4571,2933
3639,4575,2933
3640,4570,2934
3641,4564,2938
3642,4568,2938
3643,4565,2944
3644,4567,2940
3645,4564,2936
3646,4572,2936
3647,4572,2934
3648,4572,2934
3649,4577,2939
3650,4579,2934
3651,4573,2935
3652,4578,2941
3653,4576,2937
3654,4572,2939
3655,4580,2945
3656,4582,2951
3657,4589,2953
3658,4596,2951
3659,4590,2954
3660,4588,2957
3661,4589,2956
3662,4583,2956
3663,4586,2954
3664,4592,2959
3665,4599,2958
3666,4595,2961
3667,4594,2956
3668,4595,2962
3669,4594,2963
3670,4600,2960
3671,4608,2958
3672,4606,2953
3673,4601,2952
3674,4597,2949
3675,4595,2948
3676,4595,2945
3677,4596,2950
3678,4590,2954
3679,4596,2949
3680,4592,2955
3681,4587,2960
3682,4595,2956
3683,4593,2962
3684,4593,2968
3685,4595,2963
3686,4602,2965
3687,4596,2969
3688,4591,2971
3689,4585,2968
3690,4586,2963
3691,4591,2964
3692,4587,2963
3693,4591,2967
3694,4598,2963
3695,4597,2964
3696,4593,2970
3697,4595,2976
3698,4594,2982
3699,4602,2982
3700,4600,2981
3701,4599,2983
3702,4603,2984
3703,4611,2985
3704,4615,2981
3705,4616,2980
3706,4617,2975
3707,4624,2974
3708,4625,2976
3709,4628,2978
3710,4634,2977
3711,4641,2983
3712,4642,2988
3713,4649,2992
3714,4649,2990
3715,4644,2990
3716,4642,2994
3717,4646,2993
3718,4648,2994
3719,4644,2993
3720,4647,2991
3721,4652,2987
3722,4657,2990
3723,4664,2987
3724,4669,2992
3725,4669,2991
3726,4676,2994
3727,4679,3000
3728,4681,3003
3729,4687,3004
3730,4681,3005
3731,4675,3009
3732,4682,3009
3733,4676,3007
3734,4674,3005
3735,4679,3001
3736,4682,3002
3737,4690,3006
3738,4694,3006
3739,4702,3009
3740,4705,3013
3741,4705,3018
3742,4708,3017
3743,4714,3014
3744,4714,3013
3745,4713,3018
3746,4712,3014
3747,4706,3018
3748,4707,3024
3749,4715,3030
3750,4710,3026
3751,4709,3024
3752,4715,3019
3753,4710,3025
3754,4715,3025
3755,4712,3023
3756,4719,3023
3757,4720,3028
3758,4718,3028
3759,4712,3025
3760,4719,3025
3761,4716,3023
3762,4719,3018
3763,4725,3020
3764,4725,3017
3765,4732,3016
3766,4729,3018
3767,4732,3021
3768,4735,3023
3769,4743,3025
3770,4743,3023
3771,4738,3018
3772,4733,3024
3773,4736,3025
3774,4732,3023
3775,4737,3028
3776,4735,3030
3777,4734,3027
3778,4739,3031
3779,4740,3034
3780,4744,3030
3781,4744,3027
3782,4742,3033
3783,4748,3039
3784,4755,3035
3785,4760,3037
3786,4762,3039
3787,4758,3037
3788,4766,3039
3789,4771,3035
3790,4777,3037
3791,4779,3032
3792,4778,3031
3793,4781,3037
3794,4775,3043
3795,4771,3043
3796,4768,3046
3797,4763,3051
3798,4767,3054
3799,4763,3051
3800,4768,3056
3801,4769,3059
3802,4767,3061
3803,4771,3067
3804,4766,3068
3805,4764,3070
3806,4762,3072
3807,4765,3076
3808,4762,3075
3809,4758,3074
3810,4764,3075
3811,4762,3070
3812,4768,3074
3813,4774,3078
3814,4774,3083
3815,4777,3083
3816,4784,3079
3817,4790,3081
3818,4792,3076
3819,4795,3078
3820,4800,3074
3821,4804,3070
3822,4809,3076
3823,4808,3074
3824,4808,3070
3825,4805,3072
3826,4808,3071
3827,4808,3077
3828,4806,3083
3829,4813,3078
3830,4808,3078
3831,4814,3078
3832,4812,3084
3833,4818,3080
3834,4819,3081
3835,4820,3076
3836,4817,3077
3837,4816,3077
3838,4820,3077
3839,4818,3083
3840,4825,3083
3841,4822,3079
3842,4828,3075
3843,4832,3075
3844,4835,3079
3845,4834,3084
3846,4835,3080
3847,4839,3082
3848,4842,3079
3849,4848,3081
3850,4851,3076
3851,4851,3071
3852,4850,3068
3853,4849,3064
3854,4844,3059
3855,4840,3054
3856,4841,3052
3857,4844,3048
3858,4838,3044
3859,4837,3046
3860,4839,3047
3861,4847,3044
3862,4845,3048
3863,4850,3047
3864,4844,3048
3865,4844,3049
3866,4841,3053
3867,4836,3056
3868,4835,3060
3869,4834,3061
3870,4828,3056
3871,4836,3060
3872,4844,3058
3873,4842,3056
3874,4847,3057
3875,4845,3058
3876,4848,3061
3877,4844,3059
3878,4841,3055
3879,4841,3059
3880,4838,3058
3881,4844,3057
3882,4838,3058
3883,4836,3062
3884,4835,3059
3885,4837,3064
3886,4837,3062
3887,4842,3058
3888,4850,3053
3889,4845,3056
3890,4848,3051
3891,4848,3051
3892,4846,3052
3893,4842,3053
3894,4843,3048
3895,4851,3044
3896,4854,3043
3897,4848,3040
3898,4854,3037
3899,4856,3033
3900,4857,3037
3901,4852,3032
3902,4855,3037
3903,4858,3041
3904,4860,3047
3905,4867,3049
3906,4872,3051
3907,4873,3057
3908,4871,3058
3909,4865,3064
3910,4859,3065
3911,4859,3066
3912,4853,3070
3913,4853,3074
3914,4861,3073
3915,4866,3073
3916,4870,3073
3917,4874,3075
3918,4870,3076
3919,4864,3081
3920,4865,3081
3921,4873,3077
3922,4870,3078
3923,4877,3079
3924,4876,3084
3925,4879,3081
3926,4887,3087
3927,4882,3093
3928,4888,3094
3929,4893,3100
3930,4893,3098
3931,4898,3100
3932,4896,3097
3933,4901,3102
3934,4903,3107
3935,4908,3104
3936,4909,3105
3937,4905,3111
3938,4899,3114
3939,4895,3111
3940,4902,3113
3941,4896,3112
3942,4890,3115
3943,4892,3115
3944,4893,3111
3945,4895,3106
3946,4889,3104
3947,4891,3109
3948,4885,3108
3949,4890,3105
3950,4888,3101
3951,4894,3098
3952,4894,3104
3953,4900,3100
3954,4902,3106
3955,4908,3105
3956,4911,3111
3957,4913,3107
3958,4916,3110
3959,4917,3109
3960,4915,3112
3961,4921,3116
3962,4928,3117
3963,4936,3113
3964,4932,3115
3965,4938,3120
3966,4943,3119
3967,4937,3121
3968,4940,3120
3969,4939,3116
3970,4935,3111
3971,4943,3112
3972,4943,3113
3973,4945,3117
3974,4951,3123
3975,4959,3125
3976,4962,3128
3977,4966,3126
3978,4970,3131
3979,4964,3137
3980,4967,3141
3981,4973,3136
3982,4980,3142
3983,4981,3137
3984,4975,3134
3985,4978,3132
3986,4983,3133
3987,4989,3132
3988,4994,3131
3989,4992,3133
3990,4990,3130
3991,4998,3127
3992,4995,3131
3993,4989,3136
3994,4990,3138
3995,4993,3144
3996,4989,3144
3997,4994,3141
3998,4998,3146
3999,5000,3146
4000,5005,3152
4001,5012,3158
4002,5009,3163
4003,5013,3160
4004,5015,3159
4005,5019,3165
4006,5025,3163
4007,5023,3161
4008,5026,3161
4009,5023,3162
4010,5024,3164
4011,5023,3163
4012,5027,3167
4013,5035,3171
4014,5035,3173
4015,5038,3177
4016,5045,3177
4017,5052,3182
4018,5050,3181
4019,5058,3178
4020,5065,3176
4021,5063,3177
4022,5063,3176
4023,5058,3171
4024,5056,3174
4025,5063,3170
4026,5060,3171
4027,5064,3167
4028,5068,3169
4029,5062,3170
4030,5066,3166
4031,5070,3171
4032,5071,3177
4033,5065,3179
4034,5068,3181
4035,5067,3184
4036,5074,3189
4037,5068,3191
4038,5066,3187
4039,5069,3187
4040,5075,3192
4041,5070,3192
4042,5072,3196
4043,5073,3196
4044,5076,3192
4045,5074,3193
4046,5071,3189
4047,5065,3191
4048,5061,3194
4049,5068,3196
4050,5075,3193
4051,5073,3189
4052,5071,3188
4053,5073,3185
4054,5076,3191
4055,5070,3191
4056,5076,3192
4057,5072,3190
4058,5067,3188
4059,5066,3186
4060,5064,3183
4061,5065,3187
4062,5067,3192
4063,5073,3195
4064,5067,3199
4065,5075,3195
4066,5074,3200
4067,5072,3199
4068,5068,3200
4069,5069,3199
4070,5070,3194
4071,5076,3193
4072,5078,3190
4073,5084,3191
4074,5089,3191
4075,5097,3190
4076,5103,3192
4077,5104,3187
4078,5107,3182
4079,5103,3188
4080,5110,3194
4081,5105,3193
4082,5099,3191
4083,5096,3193
4084,5096,3190
4085,5100,3194
4086,5102,3199
4087,5096,3205
4088,5091,3201
4089,5096,3198
4090,5094,3195
4091,5095,3200
4092,5098,3197
4093,5099,3193
4094,5103,3190
4095,5100,3196
4096,5094,3193
4097,5091,3188
4098,5089,3189
4099,5096,3190
4100,5099,3193
4101,5098,3192
4102,5103,3190
4103,5111,3195
4104,5110,3194
4105,5111,3192
4106,5118,3192
4107,5118,3189
4108,5121,3195
4109,5123,3191
4110,5122,3196
4111,5121,3202
4112,5119,3205
4113,5118,3204
4114,5120,3201
4115,5122,3202
4116,5122,3207
4117,5127,3213
4118,5121,3216
4119,5117,3221
4120,5116,3226
4121,5119,3223
4122,5127,3225
4123,5130,3225
4124,5132,3226
4125,5129,3222
4126,5136,3223
4127,5133,3227
4128,5135,3226
4129,5129,3229
4130,5136,3234
4131,5137,3235
4132,5135,3241
4133,5134,3238
4134,5132,3242
4135,5127,3238
4136,5133,3242
4137,5138,3238
4138,5146,3235
4139,5154,3236
4140,5152,3242
4141,5147,3242
4142,5151,3242
4143,5155,3238
4144,5158,3233
4145,5165,3232
4146,5160,3227
4147,5158,3232
4148,5159,3228
4149,5165,3233
4150,5172,3230
4151,5169,3228
4152,5177,3234
4153,5172,3237
4154,5170,3237
4155,5176,3234
4156,5177,3235
4157,5177,3234
4158,5174,3234
4159,5173,3229
4160,5179,3230
4161,5174,3230
4162,5174,3228
4163,5175,3227
4164,5177,3223
4165,5175,3221
4166,5183,3226
4167,5188,3231
4168,5185,3227
4169,5186,3226
4170,5182,3231
4171,5181,3233
4172,5180,3233
4173,5180,3238
4174,5180,3234
4175,5175,3235
4176,5178,3231
4177,5184,3231
4178,5187,3228
4179,5182,3229
4180,5180,3227
4181,5179,3228
4182,5180,3228
4183,5184,3225
4184,5185,3230
4185,5183,3233
4186,5177,3231
4187,5180,3232
4188,5176,3227
4189,5172,3230
4190,5176,3228
4191,5179,3234
4192,5183,3232
4193,5177,3231
4194,5177,3237
4195,5172,3233
4196,5180,3231
4197,5188,3236
4198,5184,3240
4199,5181,3246
4200,5178,3242
4201,5173,3244
4202,5177,3249
4203,5180,3246
4204,5188,3249
4205,5184,3247
4206,5188,3248
4207,5186,3248
4208,5180,3254
4209,5188,3252
4210,5192,3250
4211,5200,3253
4212,5208,3249
4213,5203,3249
4214,5209,3245
4215,5217,3246
4216,5211,3251
4217,5214,3252
4218,5211,3250
4219,5214,3256
4220,5217,3257
4221,5224,3261
4222,5222,3264
4223,5228,3261
4224,5235,3263
4225,5238,3267
4226,5242,3269
4227,5238,3270
4228,5233,3271
4229,5232,3268
4230,5236,3264
4231,5237,3259
4232,5236,3255
4233,5232,3260
4234,5240,3255
4235,5245,3258
4236,5242,3264
4237,5245,3265
4238,5244,3263
4239,5246,3264
4240,5250,3261
4241,5255,3263
4242,5254,3260
4243,5262,3262
4244,5269,3263
4245,5271,3267
4246,5272,3264
4247,5276,3269
4248,5277,3275
4249,5271,3275
4250,5269,3273
4251,5276,3271
4252,5283,3272
4253,5278,3268
4254,5286,3273
4255,5285,3269
4256,5289,3265
4257,5290,3265
4258,5288,3264
4259,5284,3265
4260,5287,3270
4261,5284,3267
4262,5292,3265
4263,5298,3263
4264,5292,3260
4265,5288,3266
4266,5295,3271
4267,5302,3275
4268,5305,3277
4269,5309,3272
4270,5317,3270
4271,5313,3267
4272,5321,3265
4273,5317,3264
4274,5312,3269
4275,5316,3275
4276,5316,3271
4277,5313,3273
4278,5313,3270
4279,5311,3270
4280,5312,3273
4281,5310,3271
4282,5308,3270
4283,5302,3265
4284,5310,3266
4285,5309,3272
4286,5303,3278
4287,5305,3274
4288,5305,3275
4289,5305,3271
4290,5300,3276
4291,5295,3279
4292,5290,3280
4293,5284,3281
4294,5290,3280
4295,5290,3280
4296,5295,3279
4297,5298,3281
4298,5299,3282
4299,5299,3287
4300,5305,3293
4301,5309,3293
4302,5314,3298
4303,5312,3295
4304,5318,3294
4305,5312,3291
4306,5306,3295
4307,5310,3301
4308,5305,3301
4309,5301,3303
4310,5308,3303
4311,5307,3308
4312,5304,3305
4313,5309,3307
4314,5316,3313
4315,5312,3316
4316,5307,3321
4317,5312,3325
4318,5320,3320
4319,5322,3325
4320,5328,3320
4321,5335,3322
4322,5332,3327
4323,5327,3333
4324,5327,3335
4325,5326,3340
4326,5333,3336
4327,5332,3335
4328,5330,3339
4329,5336,3337
4330,5333,3341
4331,5332,3340
4332,5337,3337
4333,5336,3335
4334,5338,3330
4335,5332,3332
4336,5328,3328
4337,5332,3331
4338,5332,3329
4339,5326,3334
4340,5334,3330
4341,5342,3326
4342,5346,3323
4343,5345,3326
4344,5353,3330
4345,5361,3336
4346,5360,3333
4347,5354,3332
4348,5362,3337
4349,5366,3342
4350,5368,3348
4351,5363,3352
4352,5365,3347
4353,5360,3347
4354,5356,3353
4355,5361,3357
4356,5367,3354
4357,5369,3360
4358,5377,3355
4359,5377,3350
4360,5371,3350
4361,5375,3347
4362,5383,3351
4363,5380,3352
4364,5379,3357
4365,5384,3353
4366,5392,3352
4367,5391,3353
4368,5393,3349
4369,5394,3352
4370,5402,3347
4371,5410,3353
4372,5410,3356
4373,5408,3353
4374,5415,3357
4375,5412,3362
4376,5411,3358
4377,5411,3363
4378,5408,3359
4379,5406,3360
4380,5410,3364
4381,5407,3367
4382,5415,3365
4383,5416,3363
4384,5415,3365
4385,5415,3360
4386,5423,3355
4387,5429,3361
4388,5424,3356
4389,5426,3352
4390,5430,3351
4391,5427,3351
4392,5429,3348
4393,5435,3346
4394,5432,3349
4395,5432,3346
4396,5433,3351
4397,5439,3349
4398,5436,3353
4399,5434,3350
4400,5433,3355
4401,5433,3353
4402,5441,3352
4403,5437,3349
4404,5437,3355
4405,5441,3355
4406,5442,3355
4407,5436,3351
4408,5443,3348
4409,5442,3344
4410,5448,3347
4411,5453,3343
4412,5455,3346
4413,5454,3344
4414,5455,3347
4415,5462,3348
4416,5466,3349
4417,5471,3346
4418,5475,3343
4419,5469,3341
4420,5466,3337
4421,5469,3334
4422,5474,3333
4423,5472,3337
4424,5467,3333
4425,5463,3339
4426,5461,3343
4427,5464,3345
4428,5464,3343
4429,5458,3347
4430,5464,3348
4431,5461,3345
4432,5455,3350
4433,5457,3356
4434,5460,3355
4435,5454,3360
4436,5448,3358
4437,5455,3362
4438,5460,3357
4439,5466,3355
4440,5463,3352
4441,5470,3357
4442,5466,3358
4443,5471,3356
4444,5471,3358
4445,5468,3353
4446,5465,3355
4447,5463,3351
4448,5460,3347
4449,5454,3342
4450,5458,3343
4451,5455,3347
4452,5458,3348
4453,5463,3348
4454,5457,3350
4455,5464,3351
4456,5466,3350
4457,5474,3350
4458,5472,3348
4459,5476,3348
4460,5473,3345
4461,5472,3348
4462,5476,3354
4463,5475,3352
4464,5469,3354
4465,5469,3349
4466,5464,3344
4467,5464,3342
4468,5468,3342
4469,5471,3339
4470,5470,3341
4471,5474,3346
4472,5469,3351
4473,5474,3356
4474,5474,3358
4475,5480,3358
4476,5478,3358
4477,5486,3354
4478,5482,3357
4479,5482,3353
4480,5487,3351
4481,5495,3348
4482,5502,3353
4483,5504,3351
4484,5500,3353
4485,5497,3350
4486,5503,3349
4487,5506,3350
4488,5501,3353
4489,5495,3349
4490,5499,3354
4491,5494,3356
4492,5492,3353
4493,5489,3353
4494,5490,3352
4495,5487,3352
4496,5491,3348
4497,5492,3349
4498,5498,3352
4499,5496,3354
4500,5494,3356
4501,5499,3358
4502,5504,3359
4503,5512,3358
4504,5520,3354
4505,5517,3356
4506,5522,3355
4507,5529,3354
4508,5525,3354
4509,5522,3353
4510,5530,3357
4511,5528,3353
4512,5528,3350
4513,5531,3349
4514,5535,3352
4515,5538,3358
4516,5536,3354
4517,5539,3349
4518,5542,3347
4519,5538,3351
4520,5543,3357
4521,5537,3358
4522,5534,3364
4523,5534,3364
4524,5541,3369
4525,5547,3366
4526,5551,3365
4527,5549,3371
4528,5550,3366
4529,5549,3369
4530,5544,3373
4531,5550,3375
4532,5555,3380
4533,5558,3382
4534,5552,3384
4535,5549,3380
4536,5547,3376
4537,5554,3380
4538,5562,3382
4539,5569,3388
4540,5567,3387
4541,5562,3387
4542,5561,3384
4543,5567,3381
4544,5567,3383
4545,5574,3388
4546,5570,3387
4547,5564,3390
4548,5565,3387
4549,5564,3386
4550,5561,3381
4551,5555,3385
4552,5554,3389
4553,5557,3388
4554,5560,3391
4555,5567,3393
4556,5564,3398
4557,5570,3399
4558,5565,3401
4559,5572,3407
4560,5580,3407
4561,5576,3405
4562,5584,3408
4563,5579,3411
4564,5579,3412
4565,5583,3409
4566,5586,3409
4567,5586,3405
4568,5588,3405
4569,5594,3405
4570,5593,3410
4571,5589,3410
4572,5586,3416
4573,5584,3421
4574,5591,3426
4575,5586,3426
4576,5594,3429
4577,5599,3427
4578,5602,3430
4579,5604,3434
4580,5611,3433
4581,5614,3429
4582,5610,3430
4583,5616,3433
4584,5619,3438
4585,5622,3442
4586,5626,3444
4587,5625,3441
4588,5631,3443
4589,5637,3448
4590,5634,3452
4591,5641,3448
4592,5645,3445
4593,5652,3443
4594,5649,3441
4595,5648,3439
4596,5651,3437
4597,5659,3435
4598,5666,3438
4599,5666,3440
4600,5673,3437
4601,5676,3441
4602,5682,3446
4603,5677,3446
4604,5680,3449
4605,5675,3454
4606,5676,3458
4607,5670,3454
4608,5671,3460
4609,5669,3464
4610,5664,3462
4611,5662,3459
4612,5663,3458
4613,5665,3463
4614,5668,3460
4615,5662,3460
4616,5661,3455
4617,5667,3451
4618,5671,3448
4619,5670,3453
4620,5665,3456
4621,5659,3455
4622,5667,3454
4623,5663,3451
4624,5671,3453
4625,5675,3449
4626,5671,3444
4627,5678,3445
4628,5677,3442
4629,5683,3448
4630,5677,3454
4631,5685,3459
4632,5682,3457
4633,5680,3462
4634,5688,3463
4635,5694,3461
4636,5693,3456
4637,5698,3452
4638,5703,3458
4639,5705,3464
4640,5710,3463
4641,5707,3458
4642,5711,3453
4643,5719,3459
4644,5721,3459
4645,5729,3459
4646,5727,3462
4647,5725,3459
4648,5730,3465
4649,5728,3466
4650,5729,3463
4651,5726,3465
4652,5728,3460
4653,5728,3456
4654,5730,3455
4655,5732,3459
4656,5733,3456
4657,5730,3455
4658,5726,3452
4659,5726,3457
4660,5730,3459
4661,5734,3465
4662,5733,3468
4663,5734,3472
4664,5736,3474
4665,5743,3470
4666,5746,3472
4667,5743,3473
4668,5747,3477
4669,5755,3478
4670,5753,3479
4671,5761,3479
4672,5768,3483
4673,5763,3480
4674,5770,3478
4675,5778,3483
4676,5772,3488
4677,5777,3483
4678,5773,3478
4679,5780,3478
4680,5786,3475
4681,5787,3478
4682,5789,3476
4683,5792,3471
4684,5786,3475
4685,5785,3472
4686,5780,3467
4687,5787,3471
4688,5783,3469
4689,5782,3464
4690,5782,3467
4691,5787,3469
4692,5794,3474
4693,5798,3475
4694,5793,3481
4695,5791,3477
4696,5798,3473
4697,5793,3476
4698,5790,3478
4699,5790,3480
4700,5791,3480
4701,5788,3486
4702,5785,3487
4703,5781,3484
4704,5785,3481
4705,5781,3483
4706,5788,3483
4707,5794,3480
4708,5792,3480
4709,5798,3480
4710,5803,3484
4711,5797,3484
4712,5798,3485
4713,5796,3490
4714,5799,3496
4715,5805,3497
4716,5812,3492
4717,5820,3493
4718,5815,3499
4719,5813,3496
4720,5816,3498
4721,5823,3502
4722,5823,3504
4723,5825,3504
4724,5826,3507
4725,5830,3503
4726,5825,3503
4727,5831,3502
4728,5838,3501
4729,5834,3499
4730,5829,3505
4731,5826,3509
4732,5830,3515
4733,5828,3513
4734,5833,3512
4735,5833,3512
4736,5833,3510
4737,5829,3511
4738,5836,3516
4739,5836,3517
4740,5838,3523
4741,5834,3529
4742,5829,3529
4743,5831,3530
4744,5837,3531
4745,5842,3526
4746,5848,3532
4747,5845,3535
4748,5839,3539
4749,5846,3537
4750,5848,3536
4751,5853,3531
4752,5850,3537
4753,5844,3540
4754,5852,3538
4755,5851,3538
4756,5846,3539
4757,5849,3545
4758,5855,3540
4759,5857,3537
4760,5857,3538
4761,5859,3541
4762,5854,3537
4763,5859,3536
4764,5862,3538
4765,5863,3534
4766,5867,3533
4767,5873,3529
